road_id,aadt,aadt_flag,county,district,year,segment_from,segment_to,begin_milepost,end_milepost,source_name,source_portal,query_endpoint
87220000,66500,C,Miami-Dade,6,2025,SR-969/NW 72 AV,NW 57 AVE/CURTISS PK,0.627,2.157,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200504,13000,T,Miami-Dade,6,2025,US-1/SR-5/BISCAYNE,SR-A1A/MACARTHUR,0,0.177,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87210003,10500,F,Miami-Dade,6,2025,NE 192 ST/EB,SR-856/EB,0,0.007,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87200605,9400,F,Miami-Dade,6,2025,SR-836 / WB,SR-985 / NW 107 AVE,0,0.475,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87240000,47500,C,Miami-Dade,6,2025,NW 7 ST,NW 17 ST,2.722,3.499,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87005031,7300,F,Miami-Dade,6,2025,EB SW 104 ST,SB SR 874,0,0.339,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87024500,5700,S,Miami-Dade,6,2025,SR-5/US-1/BISCAYNE,NE 145 ST,0,1.08,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87008000,20500,C,Miami-Dade,6,2025,SR 953/NW 42 AVE,SR-916 / OPA-LOCKA B,3.598,4.888,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87000695,10300,F,Miami-Dade,6,2025,SW 137 AV,SW 127 AV,0,0.994,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87046500,8100,F,Miami-Dade,6,2025,US-1/SR-5,SW 67 AVE,0,1.331,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87006047,1700,F,Miami-Dade,6,2025,SR-970/EB,SW 3 ST,0,0.093,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87060000,34000,F,Miami-Dade,6,2025,ALTON RD,COLLINS AVE,3.176,3.656,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87003010,3400,F,Miami-Dade,6,2025,SR 112/EB,87003012 EB ON,0,0.076,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87005038,4300,F,Miami-Dade,6,2025,SR-990 / KILLIAN DR,NB SR-874,0,0.109,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87038000,36000,C,Miami-Dade,6,2025,SR-9/NW 27 AV,NW 17 AV,6.159,7.174,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87027100,4500,E,Miami-Dade,6,2025,MILAM DAIRY RD,NW 12 ST,0,0.301,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87002000,36500,C,Miami-Dade,6,2025,W 65 ST/NW 119 ST,W 78 PL,3.545,4.42,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87054000,25500,C,Miami-Dade,6,2025,SW 17 AV,SR-933/SW 12 AVE,2.549,3.042,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87000941,7100,F,Miami-Dade,6,2025,SW 24 ST,SW 117 AVE,0,0.175,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87034000,25823,C,Miami-Dade,6,2025,SR-916 / NE 135 ST,NE 157 ST,2.964,4.319,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87026400,60,C,Miami-Dade,6,2025,NW 38 AV,NW 39 CT,0,0.187,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87021000,37810,C,Miami-Dade,6,2025,N/A,N/A,0.612,1.597,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87004021,9700,F,Miami-Dade,6,2025,I-195/SR-112/EB,US-27 / NE 36 ST,0,0.047,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87046000,14100,C,Miami-Dade,6,2025,SW 107 CT,SW 97 AV,0,1.258,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87030000,66000,C,Miami-Dade,6,2025,SR-878/SNAPPER CREEK,SR-959/SW 57 AV,1.309,2.751,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87000780,10200,F,Miami-Dade,6,2025,SW 42 ST,N/A,0,2.76,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87030000,33500,C,Miami-Dade,6,2025,N/A,SE 2 AVE,10.221,10.527,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87005134,11500,F,Miami-Dade,6,2025,SB SR-874,WB SR-990/KILLIAN DR,0,0.268,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87003012,1700,F,Miami-Dade,6,2025,87003010 SB OFF,SR-112/EB,0,0.096,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87017000,18500,C,Miami-Dade,6,2025,SW 1 AVE,SOUTH MIAMI AVE,0,0.145,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87000677,8600,F,Miami-Dade,6,2025,NW 112 AV,NW 107 AV,0,0.486,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87037202,17000,F,Miami-Dade,6,2025,SR-907/ALTON RD,I-195/WB,0,0.13,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87056500,29500,S,Miami-Dade,6,2025,SR-9/NW 27 AVE,NW 22 AVE,0,0.518,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87002000,46500,C,Miami-Dade,6,2025,N/A,GAS STATION,7.555,8.525,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87008000,39500,C,Miami-Dade,6,2025,N/A,SR-915/NE 6 AV,7.629,8.626,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87000672,12000,F,Miami-Dade,6,2025,W 68 ST/NW 122 ST,W 76 ST,0,0.508,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87038000,16500,C,Miami-Dade,6,2025,US-27/SR-25/OKEECHOB,SR-826 SB,0,1.156,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87005512,9600,F,Miami-Dade,6,2025,NB SR-874 / DON SHUL,87260475 NB OFF,0,0.318,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87054504,38500,S,Miami-Dade,6,2025,SW 107 AVE,SW 92 AVE,0.99,2.501,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87001000,36500,C,Miami-Dade,6,2025,N/A,SW 152 AV,1.142,2.428,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87036501,10200,C,Miami-Dade,6,2025,W 47 ST,W 51 ST,0,0.391,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
87029500,19000,C,Miami-Dade,6,2025,MAIN HWY,SR-972/SW 22 ST,0,2.201,FDOT Annual Average Daily Traffic TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Annual_Average_Daily_Traffic_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=ROADWAY%2CAADT%2CAADTFLG%2CCOUNTY%2CDISTRICT%2CYEAR_%2CDESC_FRM%2CDESC_TO%2CBEGIN_POST%2CEND_POST&returnGeometry=false&f=json
