signal_id,road_id,county,district,maintaining_agency,signal_description,controller_design,signal_nc,latitude,longitude,source_name,source_portal,query_endpoint
2970,87047000,Miami-Dade,6,MIAMI-DADE,SW 56 ST,N/A,N/A,25.716454,-80.334853,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
6583,87120000,Miami-Dade,6,MIAMI-DADE,SW 152 AVE,N/A,N/A,25.760852,-80.44094,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3011,87066000,Miami-Dade,6,MIAMI-DADE,W BAY HARBOR DR,N/A,N/A,25.886652,-80.133194,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2119,87080900,Miami-Dade,6,MIAMI-DADE,US1/SR 5/BISCAYNE BL,N/A,02,25.847857,-80.184624,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4681,87030000,Miami-Dade,6,MIAMI-DADE,DATRAN DR,N/A,N/A,25.683588,-80.313908,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5210,87002000,Miami-Dade,6,MIAMI-DADE,NW 173 DR,N/A,N/A,25.930696,-80.293383,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4665,87260521,Miami-Dade,6,MIAMI-DADE,NW 122 S/W 68 ST,N/A,N/A,25.884096,-80.32672,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3258,87140000,Miami-Dade,6,MIAMI-DADE,NW 23 ST,N/A,N/A,25.79896,-80.20715,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4889,87002000,Miami-Dade,6,MIAMI-DADE,NW 202 ST,N/A,N/A,25.95709,-80.294479,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3429,87040101,Miami-Dade,6,MIAMI-DADE,NW 8 ST,N/A,N/A,25.78158,-80.19969,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2542,87066000,Miami-Dade,6,MIAMI-DADE,NE 10 AV,N/A,N/A,25.890602,-80.178306,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2958,87062000,Miami-Dade,6,MIAMI-DADE,SW 24 ST/CORAL WAY,N/A,N/A,25.748303,-80.287277,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4142,87060000,Miami-Dade,6,MIAMI-DADE,193 STREET,N/A,N/A,25.955449,-80.120262,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2599,87044000,Miami-Dade,6,MIAMI-DADE,SR 959/SW 57 AV,N/A,02,25.733966,-80.286773,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5941,87039000,Miami-Dade,6,MIAMI-DADE,SW 93 AVE,N/A,N/A,25.628868,-80.343711,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5041,87085000,Miami-Dade,6,MIAMI-DADE,NW 40 ST,N/A,N/A,25.812858,-80.215826,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3822,87072000,Miami-Dade,6,MIAMI-DADE,SW 24 ST,N/A,N/A,25.746649,-80.367708,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5956,87038000,Miami-Dade,6,MIAMI-DADE,NW 77 CT,N/A,N/A,25.866969,-80.325118,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2316,87140000,Miami-Dade,6,MIAMI-DADE,NW 7 AVE/S RIVER DR,N/A,N/A,25.777613,-80.207798,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3407,87120001,Miami-Dade,6,MIAMI-DADE,SR 933/SW 12 AVE,N/A,N/A,25.76674,-80.214586,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5319,87240000,Miami-Dade,6,MIAMI-DADE,SUPERIOR ST,N/A,N/A,25.899087,-80.243613,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2647,87037000,Miami-Dade,6,MIAMI-DADE,17 ST,N/A,N/A,25.792017,-80.14127,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3418,87040102,Miami-Dade,6,MIAMI-DADE,NW 2 ST,N/A,N/A,25.775903,-80.20005,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2682,87060000,Miami-Dade,6,MIAMI-DADE,4600 BLK,N/A,N/A,25.82061,-80.122647,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
5327,87250000,Miami-Dade,6,MIAMI-DADE,NW 6 CT,N/A,N/A,25.824988,-80.207026,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2650,87016000,Miami-Dade,6,MIAMI-DADE,SR 907/ALTON RD,N/A,N/A,25.812977,-80.135807,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2543,87066000,Miami-Dade,6,MIAMI-DADE,NE 8 AV,N/A,N/A,25.89045,-80.182406,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4823,87091000,Miami-Dade,6,MIAMI-DADE,SW 115 AVE,N/A,N/A,25.592713,-80.378453,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3502,87020000,Miami-Dade,6,MIAMI-DADE,SW 216 ST,N/A,N/A,25.566363,-80.381464,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
6915,87060000,Miami-Dade,6,MIAMI DADE COUNTY,12 STREET,N/A,N/A,25.78275,-80.131227,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3527,87072000,Miami-Dade,6,MIAMI-DADE,SW 56 ST,N/A,N/A,25.715346,-80.366909,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
7218,87120000,Miami-Dade,6,MIAMI-DADE,N/A,N/A,N/A,25.765208,-80.237842,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3392,87037000,Miami-Dade,6,MIAMI-DADE,MICHIGAN AVE,N/A,N/A,25.796326,-80.139886,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2417,87030000,Miami-Dade,6,MIAMI-DADE,NE 29 ST,N/A,N/A,25.804221,-80.189349,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
6377,87260152,Miami-Dade,6,MIAMI DADE,NW 95 ST,N/A,N/A,25.860453,-80.329899,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3915,87170000,Miami-Dade,6,MIAMI-DADE,NE 18 AVE,N/A,N/A,25.925886,-80.163952,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3325,87044000,Miami-Dade,6,MIAMI-DADE,SW 72 AV,N/A,N/A,25.73312,-80.31097,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2854,87250000,Miami-Dade,6,MIAMI-DADE,SR953/E8AVE/NW42AVE,N/A,02,25.823114,-80.265284,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
3237,87001000,Miami-Dade,6,MIAMI-DADE,SR 973/SW 87 AVE,N/A,02,25.687999,-80.333468,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2261,87030000,Miami-Dade,6,MIAMI-DADE,SE 15 RD,N/A,N/A,25.758281,-80.192685,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
2882,87002000,Miami-Dade,6,MIAMI-DADE,SR932/W49 ST/NW 103,N/A,N/A,25.866629,-80.290773,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4166,87260532,Miami-Dade,6,MIAMI-DADE,NW 37 AVE/DOUGLAS RD,N/A,02,25.926095,-80.260667,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
4951,87012000,Miami-Dade,6,MIAMI-DADE,N/A,N/A,N/A,25.963432,-80.278296,FDOT Traffic Signal Locations TDA,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0,https://services1.arcgis.com/O1JpcwDW8sjYuddV/arcgis/rest/services/Traffic_Signal_Locations_TDA/FeatureServer/0/query?where=COUNTY%3D%27Miami-Dade%27&outFields=SIGNALID%2CCOUNTY%2CRDWYID%2CDISTRICT%2CMAINTAGC%2CSDESTRET%2CCNTLRDES%2CSIGNALNC&returnGeometry=true&outSR=4326&f=json
